,principio_ativo,mes_ano_venda,quantidade
856,AMOXICILINA TRI-HIDRATADA,2014-01-01,102
857,AMOXICILINA TRI-HIDRATADA,2014-02-01,168
858,AMOXICILINA TRI-HIDRATADA,2014-03-01,184
859,AMOXICILINA TRI-HIDRATADA,2014-04-01,218
860,AMOXICILINA TRI-HIDRATADA,2014-05-01,203
861,AMOXICILINA TRI-HIDRATADA,2014-06-01,189
862,AMOXICILINA TRI-HIDRATADA,2014-07-01,150
863,AMOXICILINA TRI-HIDRATADA,2014-08-01,216
864,AMOXICILINA TRI-HIDRATADA,2014-09-01,211
865,AMOXICILINA TRI-HIDRATADA,2014-10-01,210
866,AMOXICILINA TRI-HIDRATADA,2014-11-01,171
867,AMOXICILINA TRI-HIDRATADA,2014-12-01,198
868,AMOXICILINA TRI-HIDRATADA,2015-01-01,159
869,AMOXICILINA TRI-HIDRATADA,2015-02-01,168
870,AMOXICILINA TRI-HIDRATADA,2015-03-01,248
871,AMOXICILINA TRI-HIDRATADA,2015-04-01,233
872,AMOXICILINA TRI-HIDRATADA,2015-05-01,220
873,AMOXICILINA TRI-HIDRATADA,2015-06-01,206
874,AMOXICILINA TRI-HIDRATADA,2015-07-01,166
875,AMOXICILINA TRI-HIDRATADA,2015-08-01,193
876,AMOXICILINA TRI-HIDRATADA,2015-09-01,235
877,AMOXICILINA TRI-HIDRATADA,2015-10-01,190
878,AMOXICILINA TRI-HIDRATADA,2015-11-01,208
879,AMOXICILINA TRI-HIDRATADA,2015-12-01,195
880,AMOXICILINA TRI-HIDRATADA,2016-01-01,148
881,AMOXICILINA TRI-HIDRATADA,2016-02-01,177
882,AMOXICILINA TRI-HIDRATADA,2016-03-01,201
883,AMOXICILINA TRI-HIDRATADA,2016-04-01,185
884,AMOXICILINA TRI-HIDRATADA,2016-05-01,191
885,AMOXICILINA TRI-HIDRATADA,2016-06-01,185
886,AMOXICILINA TRI-HIDRATADA,2016-07-01,184
887,AMOXICILINA TRI-HIDRATADA,2016-08-01,194
888,AMOXICILINA TRI-HIDRATADA,2016-09-01,164
889,AMOXICILINA TRI-HIDRATADA,2016-10-01,200
890,AMOXICILINA TRI-HIDRATADA,2016-11-01,156
891,AMOXICILINA TRI-HIDRATADA,2016-12-01,144
892,AMOXICILINA TRI-HIDRATADA,2017-01-01,134
893,AMOXICILINA TRI-HIDRATADA,2017-02-01,136
894,AMOXICILINA TRI-HIDRATADA,2017-03-01,169
895,AMOXICILINA TRI-HIDRATADA,2017-04-01,183
896,AMOXICILINA TRI-HIDRATADA,2017-05-01,183
897,AMOXICILINA TRI-HIDRATADA,2017-06-01,167
898,AMOXICILINA TRI-HIDRATADA,2017-07-01,145
899,AMOXICILINA TRI-HIDRATADA,2017-08-01,168
900,AMOXICILINA TRI-HIDRATADA,2017-09-01,156
901,AMOXICILINA TRI-HIDRATADA,2017-10-01,149
902,AMOXICILINA TRI-HIDRATADA,2017-11-01,109
903,AMOXICILINA TRI-HIDRATADA,2017-12-01,84
904,AMOXICILINA TRI-HIDRATADA,2018-01-01,69
905,AMOXICILINA TRI-HIDRATADA,2018-02-01,70
906,AMOXICILINA TRI-HIDRATADA,2018-03-01,102
907,AMOXICILINA TRI-HIDRATADA,2018-04-01,155
908,AMOXICILINA TRI-HIDRATADA,2018-05-01,149
909,AMOXICILINA TRI-HIDRATADA,2018-06-01,126
910,AMOXICILINA TRI-HIDRATADA,2018-07-01,93
911,AMOXICILINA TRI-HIDRATADA,2018-08-01,118
912,AMOXICILINA TRI-HIDRATADA,2018-09-01,94
913,AMOXICILINA TRI-HIDRATADA,2018-10-01,113
914,AMOXICILINA TRI-HIDRATADA,2018-11-01,206
915,AMOXICILINA TRI-HIDRATADA,2018-12-01,94
916,AMOXICILINA TRI-HIDRATADA,2019-01-01,92
917,AMOXICILINA TRI-HIDRATADA,2019-02-01,126
918,AMOXICILINA TRI-HIDRATADA,2019-03-01,145
919,AMOXICILINA TRI-HIDRATADA,2019-04-01,214
920,AMOXICILINA TRI-HIDRATADA,2019-05-01,112
921,AMOXICILINA TRI-HIDRATADA,2019-06-01,129
922,AMOXICILINA TRI-HIDRATADA,2019-07-01,108
923,AMOXICILINA TRI-HIDRATADA,2019-08-01,130
924,AMOXICILINA TRI-HIDRATADA,2019-09-01,139
